Date,Open,High,Low,Close,volume
2025-04-02 15:15:00+08:00,0.001841,0.001842,0.001839,0.001841,1
2025-04-02 15:20:00+08:00,0.001841,0.001846,0.001838,0.001844,1
2025-04-02 15:25:00+08:00,0.001845,0.001846,0.001838,0.001838,1
2025-04-02 15:30:00+08:00,0.001838,0.001864,0.001834,0.001864,1
2025-04-02 15:35:00+08:00,0.001864,0.001865,0.001855,0.001855,1
2025-04-02 15:40:00+08:00,0.001855,0.001855,0.001845,0.001845,1
2025-04-02 15:45:00+08:00,0.001844,0.001851,0.001841,0.001843,1
2025-04-02 15:50:00+08:00,0.001843,0.001853,0.001842,0.001853,1
2025-04-02 15:55:00+08:00,0.001853,0.001854,0.001849,0.001853,1
2025-04-02 16:00:00+08:00,0.001853,0.001861,0.001852,0.001855,1
2025-04-02 16:05:00+08:00,0.001855,0.001855,0.00185,0.001852,1
2025-04-02 16:10:00+08:00,0.001852,0.001856,0.001852,0.001854,1
2025-04-02 16:15:00+08:00,0.001854,0.001854,0.001846,0.001851,1
2025-04-02 16:20:00+08:00,0.001851,0.001866,0.001851,0.001864,1
2025-04-02 16:25:00+08:00,0.001864,0.001877,0.001863,0.001872,1
2025-04-02 16:30:00+08:00,0.001871,0.001882,0.001871,0.001882,1
2025-04-02 16:35:00+08:00,0.001882,0.001882,0.00187,0.001872,1
2025-04-02 16:40:00+08:00,0.001873,0.001874,0.001867,0.001871,1
2025-04-02 16:45:00+08:00,0.001871,0.001877,0.001871,0.001875,1
2025-04-02 16:50:00+08:00,0.001874,0.001876,0.001872,0.001872,1
2025-04-02 16:55:00+08:00,0.001872,0.001874,0.001872,0.001874,1
2025-04-02 17:00:00+08:00,0.001874,0.001887,0.001873,0.001887,1
2025-04-02 17:05:00+08:00,0.001887,0.001895,0.001887,0.001888,1
2025-04-02 17:10:00+08:00,0.001888,0.001895,0.001887,0.001892,1
2025-04-02 17:15:00+08:00,0.001892,0.001893,0.00188,0.00188,1
2025-04-02 17:20:00+08:00,0.001881,0.001888,0.001881,0.001884,1
2025-04-02 17:25:00+08:00,0.001883,0.001887,0.001876,0.001885,1
2025-04-02 17:30:00+08:00,0.001885,0.001894,0.001885,0.001893,1
2025-04-02 17:35:00+08:00,0.001893,0.001893,0.001882,0.001883,1
2025-04-02 17:40:00+08:00,0.001883,0.001887,0.001883,0.001886,1
2025-04-02 17:45:00+08:00,0.001885,0.001888,0.00188,0.001888,1
2025-04-02 17:50:00+08:00,0.001887,0.001891,0.001884,0.001885,1
2025-04-02 17:55:00+08:00,0.001885,0.001887,0.001883,0.001886,1
2025-04-02 18:00:00+08:00,0.001887,0.001891,0.001885,0.001887,1
2025-04-02 18:05:00+08:00,0.001888,0.001895,0.001888,0.001892,1
2025-04-02 18:10:00+08:00,0.001892,0.001893,0.001883,0.001885,1
2025-04-02 18:15:00+08:00,0.001885,0.001892,0.001885,0.00189,1
2025-04-02 18:20:00+08:00,0.001891,0.001895,0.001889,0.001889,1
2025-04-02 18:25:00+08:00,0.001889,0.00189,0.001883,0.001883,1
2025-04-02 18:30:00+08:00,0.001883,0.001885,0.001875,0.001879,1
2025-04-02 18:35:00+08:00,0.001879,0.00188,0.001872,0.001877,1
2025-04-02 18:40:00+08:00,0.001877,0.001877,0.001869,0.001874,1
2025-04-02 18:45:00+08:00,0.001874,0.00188,0.001874,0.001879,1
2025-04-02 18:50:00+08:00,0.001879,0.00188,0.001867,0.001867,1
2025-04-02 18:55:00+08:00,0.001868,0.001871,0.001866,0.001871,1
2025-04-02 19:00:00+08:00,0.001871,0.001875,0.00187,0.001874,1
2025-04-02 19:05:00+08:00,0.001873,0.001875,0.001869,0.001875,1
2025-04-02 19:10:00+08:00,0.001875,0.001878,0.001872,0.001874,1
2025-04-02 19:15:00+08:00,0.001874,0.001879,0.001874,0.001878,1
2025-04-02 19:20:00+08:00,0.001878,0.001881,0.001877,0.001877,1
2025-04-02 19:25:00+08:00,0.001877,0.001877,0.001871,0.001871,1
2025-04-02 19:30:00+08:00,0.001871,0.001879,0.00187,0.001877,1
2025-04-02 19:35:00+08:00,0.001876,0.001879,0.001873,0.001873,1
2025-04-02 19:40:00+08:00,0.001873,0.001874,0.001872,0.001873,1
2025-04-02 19:45:00+08:00,0.001873,0.001875,0.001869,0.001869,1
2025-04-02 19:50:00+08:00,0.001869,0.00187,0.001867,0.001868,1
2025-04-02 19:55:00+08:00,0.001868,0.001869,0.001866,0.001867,1
2025-04-02 20:00:00+08:00,0.001867,0.001871,0.001866,0.00187,1
2025-04-02 20:05:00+08:00,0.00187,0.00187,0.001856,0.001857,1
2025-04-02 20:10:00+08:00,0.001857,0.001859,0.001855,0.001859,1
2025-04-02 20:15:00+08:00,0.001862,0.001864,0.001859,0.00186,1
2025-04-02 20:20:00+08:00,0.001859,0.001859,0.001855,0.001856,1
2025-04-02 20:25:00+08:00,0.001856,0.001857,0.001855,0.001855,1
2025-04-02 20:30:00+08:00,0.001855,0.001865,0.001855,0.001862,1
2025-04-02 20:35:00+08:00,0.001862,0.001864,0.001861,0.001864,1
2025-04-02 20:40:00+08:00,0.001864,0.001872,0.001864,0.001871,1
2025-04-02 20:45:00+08:00,0.001871,0.001871,0.001861,0.001861,1
2025-04-02 20:50:00+08:00,0.001861,0.001872,0.00186,0.001871,1
2025-04-02 20:55:00+08:00,0.001871,0.001871,0.001866,0.001869,1
2025-04-02 21:00:00+08:00,0.001868,0.001868,0.001856,0.001858,1
2025-04-02 21:05:00+08:00,0.001854,0.00186,0.00185,0.001858,1
2025-04-02 21:10:00+08:00,0.001858,0.001858,0.001851,0.001851,1
2025-04-02 21:15:00+08:00,0.001851,0.001851,0.001844,0.001848,1
2025-04-02 21:20:00+08:00,0.001848,0.001849,0.001847,0.001847,1
2025-04-02 21:25:00+08:00,0.001847,0.001847,0.00184,0.00184,1
2025-04-02 21:30:00+08:00,0.00184,0.001852,0.001834,0.001852,1
2025-04-02 21:35:00+08:00,0.001852,0.001868,0.001851,0.001862,1
2025-04-02 21:40:00+08:00,0.001862,0.001867,0.001855,0.001864,1
2025-04-02 21:45:00+08:00,0.001864,0.001887,0.001864,0.001887,1
2025-04-02 21:50:00+08:00,0.001886,0.001891,0.00188,0.001882,1
2025-04-02 21:55:00+08:00,0.001882,0.001882,0.001866,0.001866,1
2025-04-02 22:00:00+08:00,0.001864,0.001876,0.001862,0.00187,1
2025-04-02 22:05:00+08:00,0.00187,0.00187,0.001858,0.001858,1
2025-04-02 22:10:00+08:00,0.001858,0.00186,0.001844,0.001851,1
2025-04-02 22:15:00+08:00,0.001853,0.001862,0.001849,0.00186,1
2025-04-02 22:20:00+08:00,0.001859,0.00187,0.001859,0.001869,1
2025-04-02 22:25:00+08:00,0.001868,0.001868,0.001864,0.001865,1
2025-04-02 22:30:00+08:00,0.001866,0.00187,0.001859,0.00186,1
2025-04-02 22:35:00+08:00,0.001859,0.00186,0.001853,0.001854,1
2025-04-02 22:40:00+08:00,0.001854,0.001867,0.001854,0.001859,1
2025-04-02 22:45:00+08:00,0.001858,0.001863,0.001858,0.001859,1
2025-04-02 22:50:00+08:00,0.001861,0.001867,0.00186,0.001864,1
2025-04-02 22:55:00+08:00,0.001864,0.001873,0.001864,0.001871,1
2025-04-02 23:00:00+08:00,0.00187,0.001879,0.001865,0.001878,1
2025-04-02 23:05:00+08:00,0.001879,0.001897,0.001879,0.001896,1
2025-04-02 23:10:00+08:00,0.001896,0.001898,0.001884,0.001885,1
2025-04-02 23:15:00+08:00,0.001886,0.0019,0.001886,0.001893,1
2025-04-02 23:20:00+08:00,0.001893,0.001898,0.001887,0.001887,1
2025-04-02 23:25:00+08:00,0.001887,0.001899,0.001887,0.001897,1
2025-04-02 23:30:00+08:00,0.001897,0.001937,0.001897,0.00193,1
2025-04-02 23:35:00+08:00,0.001928,0.001934,0.001923,0.00193,1
2025-04-02 23:40:00+08:00,0.00193,0.001932,0.001923,0.001929,1
2025-04-02 23:45:00+08:00,0.001929,0.001936,0.001914,0.001914,1
2025-04-02 23:50:00+08:00,0.001914,0.001923,0.001906,0.001912,1
2025-04-02 23:55:00+08:00,0.001913,0.001922,0.001912,0.001917,1
2025-04-03 00:00:00+08:00,0.001918,0.001935,0.001918,0.001927,1
2025-04-03 00:05:00+08:00,0.001926,0.001933,0.00192,0.001921,1
2025-04-03 00:10:00+08:00,0.001921,0.001933,0.001921,0.001928,1
2025-04-03 00:15:00+08:00,0.001928,0.001934,0.001923,0.001924,1
2025-04-03 00:20:00+08:00,0.001924,0.00193,0.001922,0.001929,1
2025-04-03 00:25:00+08:00,0.00193,0.001931,0.001922,0.001923,1
2025-04-03 00:30:00+08:00,0.001925,0.001929,0.001918,0.001919,1
2025-04-03 00:35:00+08:00,0.001919,0.001919,0.001903,0.001912,1
2025-04-03 00:40:00+08:00,0.001912,0.001919,0.001911,0.001918,1
2025-04-03 00:45:00+08:00,0.001919,0.001921,0.001914,0.001914,1
2025-04-03 00:50:00+08:00,0.001915,0.001923,0.001913,0.001916,1
2025-04-03 00:55:00+08:00,0.001916,0.001916,0.001908,0.001909,1
2025-04-03 01:00:00+08:00,0.00191,0.001919,0.001909,0.001918,1
2025-04-03 01:05:00+08:00,0.001918,0.00192,0.00191,0.001911,1
2025-04-03 01:10:00+08:00,0.001911,0.001914,0.001907,0.00191,1
2025-04-03 01:15:00+08:00,0.001911,0.001912,0.001904,0.001906,1
2025-04-03 01:20:00+08:00,0.001907,0.001907,0.001899,0.0019,1
2025-04-03 01:25:00+08:00,0.0019,0.0019,0.001893,0.001893,1
2025-04-03 01:30:00+08:00,0.001893,0.001893,0.00188,0.001883,1
2025-04-03 01:35:00+08:00,0.001883,0.001883,0.001878,0.001878,1
2025-04-03 01:40:00+08:00,0.001878,0.001878,0.001871,0.001878,1
2025-04-03 01:45:00+08:00,0.001878,0.001878,0.001869,0.00187,1
2025-04-03 01:50:00+08:00,0.00187,0.001877,0.001866,0.001877,1
2025-04-03 01:55:00+08:00,0.001877,0.001885,0.001877,0.001884,1
2025-04-03 02:00:00+08:00,0.001884,0.001889,0.001884,0.001888,1
2025-04-03 02:05:00+08:00,0.001888,0.001888,0.001879,0.001885,1
2025-04-03 02:10:00+08:00,0.001885,0.00189,0.001884,0.001889,1
2025-04-03 02:15:00+08:00,0.001889,0.001893,0.001888,0.001891,1
2025-04-03 02:20:00+08:00,0.001891,0.001895,0.001891,0.001892,1
2025-04-03 02:25:00+08:00,0.001893,0.001894,0.001888,0.001888,1
2025-04-03 02:30:00+08:00,0.001888,0.001896,0.001888,0.001895,1
2025-04-03 02:35:00+08:00,0.001895,0.001904,0.001894,0.001903,1
2025-04-03 02:40:00+08:00,0.001903,0.001908,0.001901,0.001901,1
2025-04-03 02:45:00+08:00,0.001901,0.001904,0.001898,0.001904,1
2025-04-03 02:50:00+08:00,0.001904,0.001905,0.001899,0.001901,1
2025-04-03 02:55:00+08:00,0.0019,0.001902,0.001898,0.001902,1
2025-04-03 03:00:00+08:00,0.001902,0.001906,0.001902,0.001904,1
2025-04-03 03:05:00+08:00,0.001903,0.001905,0.001903,0.001905,1
2025-04-03 03:10:00+08:00,0.001904,0.00191,0.001902,0.001909,1
2025-04-03 03:15:00+08:00,0.001909,0.00191,0.001898,0.001899,1
2025-04-03 03:20:00+08:00,0.001899,0.001899,0.001893,0.001897,1
2025-04-03 03:25:00+08:00,0.001897,0.001902,0.001896,0.001901,1
2025-04-03 03:30:00+08:00,0.0019,0.001901,0.001897,0.001899,1
2025-04-03 03:35:00+08:00,0.001898,0.001899,0.001898,0.001898,1
2025-04-03 03:40:00+08:00,0.001898,0.001898,0.001893,0.001895,1
2025-04-03 03:45:00+08:00,0.001895,0.001904,0.001895,0.001902,1
2025-04-03 03:50:00+08:00,0.001902,0.001907,0.001898,0.001905,1
2025-04-03 03:55:00+08:00,0.001905,0.001913,0.001905,0.001908,1
2025-04-03 04:00:00+08:00,0.001908,0.001908,0.001896,0.001896,1
2025-04-03 04:05:00+08:00,0.001896,0.001898,0.001886,0.001887,1
2025-04-03 04:10:00+08:00,0.001886,0.001932,0.001869,0.001926,1
2025-04-03 04:15:00+08:00,0.001926,0.001958,0.001913,0.001957,1
2025-04-03 04:20:00+08:00,0.001956,0.001956,0.001929,0.00193,1
2025-04-03 04:25:00+08:00,0.00193,0.001943,0.001883,0.001897,1
2025-04-03 04:30:00+08:00,0.001897,0.001906,0.001886,0.001893,1
2025-04-03 04:35:00+08:00,0.001895,0.001898,0.001874,0.001881,1
2025-04-03 04:40:00+08:00,0.001881,0.001882,0.001862,0.001867,1
2025-04-03 04:45:00+08:00,0.001867,0.001887,0.001867,0.001886,1
2025-04-03 04:50:00+08:00,0.001887,0.00189,0.001877,0.00188,1
2025-04-03 04:55:00+08:00,0.001886,0.001894,0.001885,0.001891,1
2025-04-03 05:00:00+08:00,0.001891,0.001891,0.001872,0.001873,1
2025-04-03 05:05:00+08:00,0.001871,0.001871,0.001853,0.001853,1
2025-04-03 05:10:00+08:00,0.001853,0.001854,0.001846,0.00185,1
2025-04-03 05:15:00+08:00,0.001848,0.001856,0.001845,0.001847,1
2025-04-03 05:20:00+08:00,0.001847,0.00185,0.001838,0.001847,1
2025-04-03 05:25:00+08:00,0.001847,0.001847,0.001838,0.001847,1
2025-04-03 05:30:00+08:00,0.001846,0.001849,0.001844,0.001846,1
2025-04-03 05:35:00+08:00,0.001846,0.001855,0.001846,0.001855,1
2025-04-03 05:40:00+08:00,0.001854,0.001856,0.001854,0.001856,1
2025-04-03 05:45:00+08:00,0.001856,0.001856,0.001853,0.001853,1
2025-04-03 05:50:00+08:00,0.001853,0.001856,0.001853,0.001856,1
2025-04-03 05:55:00+08:00,0.001856,0.001856,0.001845,0.001852,1
2025-04-03 06:00:00+08:00,0.001852,0.001852,0.00183,0.001831,1
2025-04-03 06:05:00+08:00,0.00183,0.00183,0.001815,0.001815,1
2025-04-03 06:10:00+08:00,0.001815,0.001815,0.001781,0.001785,1
2025-04-03 06:15:00+08:00,0.001783,0.001783,0.001758,0.001767,1
2025-04-03 06:20:00+08:00,0.001771,0.001775,0.001761,0.001774,1
2025-04-03 06:25:00+08:00,0.001773,0.001776,0.001757,0.001757,1
2025-04-03 06:30:00+08:00,0.001756,0.001766,0.001742,0.001742,1
2025-04-03 06:35:00+08:00,0.001742,0.001749,0.001738,0.001739,1
2025-04-03 06:40:00+08:00,0.00174,0.001742,0.001709,0.001709,1
2025-04-03 06:45:00+08:00,0.001709,0.001737,0.001708,0.001737,1
2025-04-03 06:50:00+08:00,0.001738,0.00174,0.001727,0.001736,1
2025-04-03 06:55:00+08:00,0.001734,0.001734,0.001716,0.001721,1
2025-04-03 07:00:00+08:00,0.00172,0.001724,0.001707,0.00172,1
2025-04-03 07:05:00+08:00,0.00172,0.001732,0.001716,0.001721,1
2025-04-03 07:10:00+08:00,0.001721,0.001729,0.00172,0.001729,1
2025-04-03 07:15:00+08:00,0.001729,0.001729,0.001708,0.00172,1
2025-04-03 07:20:00+08:00,0.00172,0.001729,0.00172,0.001728,1
2025-04-03 07:25:00+08:00,0.001728,0.001738,0.001728,0.001738,1
2025-04-03 07:30:00+08:00,0.001737,0.001745,0.001735,0.001742,1
2025-04-03 07:35:00+08:00,0.001742,0.001747,0.001738,0.001747,1
2025-04-03 07:40:00+08:00,0.001747,0.001754,0.001747,0.001754,1
2025-04-03 07:45:00+08:00,0.001754,0.001755,0.001747,0.001751,1
2025-04-03 07:50:00+08:00,0.00175,0.001755,0.001745,0.001754,1
2025-04-03 07:55:00+08:00,0.001756,0.001758,0.001746,0.001746,1
2025-04-03 08:00:00+08:00,0.001747,0.001754,0.001744,0.001744,1
2025-04-03 08:05:00+08:00,0.001744,0.001765,0.001743,0.001764,1
2025-04-03 08:10:00+08:00,0.001764,0.001766,0.001759,0.00176,1
2025-04-03 08:15:00+08:00,0.00176,0.001772,0.001759,0.001772,1
2025-04-03 08:20:00+08:00,0.001772,0.001779,0.001769,0.001776,1
2025-04-03 08:25:00+08:00,0.001776,0.00178,0.001764,0.001768,1
2025-04-03 08:30:00+08:00,0.001769,0.001783,0.001769,0.001783,1
2025-04-03 08:35:00+08:00,0.001783,0.001794,0.001782,0.001794,1
2025-04-03 08:40:00+08:00,0.001791,0.001795,0.001788,0.001791,1
2025-04-03 08:45:00+08:00,0.001791,0.001794,0.001783,0.001788,1
2025-04-03 08:50:00+08:00,0.001788,0.001789,0.001784,0.001784,1
2025-04-03 08:55:00+08:00,0.001784,0.001795,0.001784,0.001794,1
2025-04-03 09:00:00+08:00,0.001795,0.001804,0.001795,0.001802,1
2025-04-03 09:05:00+08:00,0.001802,0.001807,0.001794,0.001807,1
2025-04-03 09:10:00+08:00,0.001807,0.001812,0.001807,0.00181,1
2025-04-03 09:15:00+08:00,0.00181,0.001811,0.001804,0.001805,1
2025-04-03 09:20:00+08:00,0.001805,0.001805,0.001796,0.001803,1
2025-04-03 09:25:00+08:00,0.001803,0.001803,0.0018,0.001803,1
2025-04-03 09:30:00+08:00,0.001803,0.001811,0.001803,0.001807,1
2025-04-03 09:35:00+08:00,0.001806,0.001807,0.001801,0.001803,1
2025-04-03 09:40:00+08:00,0.001804,0.001806,0.001804,0.001805,1
2025-04-03 09:45:00+08:00,0.001805,0.001812,0.001805,0.001807,1
2025-04-03 09:50:00+08:00,0.001806,0.001813,0.001806,0.001808,1
2025-04-03 09:55:00+08:00,0.001807,0.001807,0.0018,0.001802,1
2025-04-03 10:00:00+08:00,0.001802,0.001811,0.001802,0.001809,1
2025-04-03 10:05:00+08:00,0.00181,0.001811,0.001808,0.001809,1
2025-04-03 10:10:00+08:00,0.001809,0.001813,0.001809,0.00181,1
2025-04-03 10:15:00+08:00,0.00181,0.001811,0.001801,0.001802,1
2025-04-03 10:20:00+08:00,0.001802,0.00181,0.001801,0.001809,1
2025-04-03 10:25:00+08:00,0.00181,0.001816,0.001809,0.001816,1
2025-04-03 10:30:00+08:00,0.001815,0.00182,0.001814,0.001819,1
2025-04-03 10:35:00+08:00,0.00182,0.001824,0.001819,0.001824,1
2025-04-03 10:40:00+08:00,0.001824,0.001831,0.00182,0.00182,1
2025-04-03 10:45:00+08:00,0.00182,0.001822,0.001817,0.001821,1
2025-04-03 10:50:00+08:00,0.001821,0.001822,0.001818,0.001822,1
2025-04-03 10:55:00+08:00,0.001822,0.001827,0.001822,0.001824,1
2025-04-03 11:00:00+08:00,0.001824,0.001825,0.001819,0.001819,1
2025-04-03 11:05:00+08:00,0.00182,0.00182,0.001817,0.001818,1
2025-04-03 11:10:00+08:00,0.001818,0.001819,0.001813,0.001813,1
2025-04-03 11:15:00+08:00,0.001813,0.00182,0.001813,0.00182,1
2025-04-03 11:20:00+08:00,0.00182,0.001822,0.001819,0.001819,1
2025-04-03 11:25:00+08:00,0.001819,0.001819,0.001818,0.001819,1
2025-04-03 11:30:00+08:00,0.001819,0.001824,0.001818,0.001823,1
2025-04-03 11:35:00+08:00,0.001822,0.001822,0.001813,0.001813,1
2025-04-03 11:40:00+08:00,0.001813,0.001814,0.00181,0.00181,1
2025-04-03 11:45:00+08:00,0.001809,0.001811,0.001809,0.00181,1
2025-04-03 11:50:00+08:00,0.00181,0.00181,0.001808,0.001809,1
2025-04-03 11:55:00+08:00,0.00181,0.001812,0.001809,0.001809,1
2025-04-03 12:00:00+08:00,0.00181,0.001817,0.001809,0.001813,1
2025-04-03 12:05:00+08:00,0.001813,0.001817,0.001811,0.001817,1
2025-04-03 12:10:00+08:00,0.001817,0.001819,0.001808,0.001808,1
2025-04-03 12:15:00+08:00,0.001808,0.001808,0.001803,0.001805,1
2025-04-03 12:20:00+08:00,0.001805,0.001809,0.001805,0.001807,1
2025-04-03 12:25:00+08:00,0.001807,0.001808,0.001804,0.001806,1
2025-04-03 12:30:00+08:00,0.001805,0.001816,0.001805,0.001816,1
2025-04-03 12:35:00+08:00,0.001818,0.001822,0.001816,0.001821,1
2025-04-03 12:40:00+08:00,0.00182,0.001827,0.001818,0.001827,1
2025-04-03 12:45:00+08:00,0.001829,0.00183,0.001823,0.001823,1
2025-04-03 12:50:00+08:00,0.001824,0.001824,0.001823,0.001823,1
2025-04-03 12:55:00+08:00,0.001823,0.001823,0.001819,0.00182,1
2025-04-03 13:00:00+08:00,0.00182,0.001821,0.001816,0.001819,1
2025-04-03 13:05:00+08:00,0.001819,0.001821,0.001814,0.001815,1
2025-04-03 13:10:00+08:00,0.001814,0.001816,0.001811,0.001812,1
2025-04-03 13:15:00+08:00,0.001812,0.001812,0.00181,0.001811,1
2025-04-03 13:20:00+08:00,0.001811,0.001812,0.001811,0.001811,1
2025-04-03 13:25:00+08:00,0.001811,0.001813,0.001811,0.001812,1
2025-04-03 13:30:00+08:00,0.001812,0.001813,0.001811,0.001812,1
2025-04-03 13:35:00+08:00,0.001812,0.001814,0.001812,0.001813,1
2025-04-03 13:40:00+08:00,0.001814,0.001814,0.001806,0.001806,1
2025-04-03 13:45:00+08:00,0.001805,0.001809,0.001804,0.001806,1
2025-04-03 13:50:00+08:00,0.001806,0.001807,0.0018,0.001802,1
2025-04-03 13:55:00+08:00,0.001803,0.001808,0.001802,0.001806,1
2025-04-03 14:00:00+08:00,0.001807,0.001811,0.001805,0.00181,1
2025-04-03 14:05:00+08:00,0.00181,0.001811,0.001809,0.001811,1
2025-04-03 14:10:00+08:00,0.001811,0.001811,0.001808,0.001811,1
2025-04-03 14:15:00+08:00,0.001811,0.001813,0.001809,0.001812,1
2025-04-03 14:20:00+08:00,0.001812,0.001817,0.001811,0.001815,1
2025-04-03 14:25:00+08:00,0.001815,0.001815,0.001812,0.001814,1
2025-04-03 14:30:00+08:00,0.001811,0.001812,0.001804,0.001805,1
2025-04-03 14:35:00+08:00,0.001805,0.001806,0.001803,0.001803,1
2025-04-03 14:40:00+08:00,0.001803,0.001804,0.001801,0.001802,1
2025-04-03 14:45:00+08:00,0.001802,0.001804,0.001799,0.001804,1
2025-04-03 14:50:00+08:00,0.001804,0.001804,0.001797,0.001797,1
2025-04-03 14:55:00+08:00,0.001796,0.001796,0.001785,0.001786,1
2025-04-03 15:00:00+08:00,0.001786,0.001793,0.001786,0.001793,1
2025-04-03 15:05:00+08:00,0.001792,0.001793,0.001788,0.001789,1
2025-04-03 15:10:00+08:00,0.001789,0.00179,0.001779,0.001782,1
2025-04-03 15:15:00+08:00,0.001782,0.001784,0.001773,0.001776,1
2025-04-03 15:20:00+08:00,0.001776,0.001783,0.001771,0.001782,1
2025-04-03 15:25:00+08:00,0.001782,0.00179,0.001782,0.001785,1
2025-04-03 15:30:00+08:00,0.001785,0.001785,0.001778,0.001779,1
2025-04-03 15:35:00+08:00,0.001779,0.001779,0.001766,0.001766,1
2025-04-03 15:40:00+08:00,0.001767,0.001768,0.001763,0.001766,1
2025-04-03 15:45:00+08:00,0.001765,0.00177,0.001764,0.001768,1
2025-04-03 15:50:00+08:00,0.001768,0.00177,0.001759,0.00177,1
2025-04-03 15:55:00+08:00,0.001771,0.001778,0.001771,0.001774,1
2025-04-03 16:00:00+08:00,0.001774,0.001782,0.001774,0.00178,1
2025-04-03 16:05:00+08:00,0.00178,0.00178,0.001772,0.001775,1
2025-04-03 16:10:00+08:00,0.001775,0.001776,0.001772,0.001775,1
2025-04-03 16:15:00+08:00,0.001775,0.001785,0.001772,0.001783,1
2025-04-03 16:20:00+08:00,0.001783,0.001783,0.001778,0.00178,1
2025-04-03 16:25:00+08:00,0.00178,0.00178,0.001769,0.001769,1
2025-04-03 16:30:00+08:00,0.001769,0.001776,0.001769,0.001769,1
2025-04-03 16:35:00+08:00,0.00177,0.00178,0.001769,0.001779,1
2025-04-03 16:40:00+08:00,0.001779,0.00178,0.00177,0.001774,1
2025-04-03 16:45:00+08:00,0.001773,0.001777,0.001772,0.001776,1
2025-04-03 16:50:00+08:00,0.001776,0.001776,0.00177,0.00177,1
2025-04-03 16:55:00+08:00,0.00177,0.001774,0.001769,0.001773,1
2025-04-03 17:00:00+08:00,0.001773,0.001773,0.001768,0.001769,1
2025-04-03 17:05:00+08:00,0.00177,0.00177,0.001763,0.001769,1
2025-04-03 17:10:00+08:00,0.001769,0.001769,0.001759,0.00176,1
2025-04-03 17:15:00+08:00,0.00176,0.001766,0.00176,0.001764,1
2025-04-03 17:20:00+08:00,0.001764,0.001765,0.001762,0.001765,1
2025-04-03 17:25:00+08:00,0.001765,0.001766,0.001762,0.001763,1
2025-04-03 17:30:00+08:00,0.001763,0.001768,0.001753,0.001756,1
2025-04-03 17:35:00+08:00,0.001756,0.001761,0.001755,0.001761,1
2025-04-03 17:40:00+08:00,0.001761,0.001763,0.001757,0.001761,1
2025-04-03 17:45:00+08:00,0.001761,0.001761,0.001748,0.001748,1
2025-04-03 17:50:00+08:00,0.001748,0.001749,0.001747,0.001749,1
2025-04-03 17:55:00+08:00,0.001751,0.001751,0.001747,0.001748,1
2025-04-03 18:00:00+08:00,0.001748,0.001753,0.001747,0.001753,1
2025-04-03 18:05:00+08:00,0.001752,0.001752,0.001746,0.001749,1
2025-04-03 18:10:00+08:00,0.001749,0.001754,0.001747,0.001751,1
2025-04-03 18:15:00+08:00,0.001751,0.001752,0.001749,0.00175,1
2025-04-03 18:20:00+08:00,0.001751,0.001751,0.001738,0.00174,1
2025-04-03 18:25:00+08:00,0.001741,0.001741,0.001729,0.00173,1
2025-04-03 18:30:00+08:00,0.001729,0.001735,0.001726,0.001733,1
2025-04-03 18:35:00+08:00,0.001733,0.001734,0.001724,0.001724,1
2025-04-03 18:40:00+08:00,0.001723,0.001723,0.001711,0.001716,1
2025-04-03 18:45:00+08:00,0.001717,0.001726,0.001717,0.001724,1
2025-04-03 18:50:00+08:00,0.001723,0.001724,0.001716,0.001716,1
2025-04-03 18:55:00+08:00,0.001716,0.001718,0.001708,0.001708,1
2025-04-03 19:00:00+08:00,0.001707,0.001708,0.001693,0.001693,1
2025-04-03 19:05:00+08:00,0.001693,0.001702,0.001693,0.001701,1
2025-04-03 19:10:00+08:00,0.001702,0.001715,0.001701,0.001715,1
2025-04-03 19:15:00+08:00,0.001715,0.00172,0.001706,0.001706,1
2025-04-03 19:20:00+08:00,0.001705,0.001705,0.001698,0.001704,1
2025-04-03 19:25:00+08:00,0.001703,0.001712,0.001703,0.001711,1
2025-04-03 19:30:00+08:00,0.001711,0.001714,0.001702,0.001714,1
2025-04-03 19:35:00+08:00,0.001714,0.001721,0.001714,0.001721,1
2025-04-03 19:40:00+08:00,0.001721,0.001721,0.001717,0.001719,1
2025-04-03 19:45:00+08:00,0.001719,0.001721,0.001715,0.001717,1
2025-04-03 19:50:00+08:00,0.001717,0.001719,0.001715,0.001718,1
2025-04-03 19:55:00+08:00,0.001718,0.001723,0.001718,0.00172,1
2025-04-03 20:00:00+08:00,0.001721,0.001726,0.001714,0.001717,1
2025-04-03 20:05:00+08:00,0.001717,0.001719,0.001714,0.001716,1
2025-04-03 20:10:00+08:00,0.001717,0.001721,0.001714,0.001718,1
2025-04-03 20:15:00+08:00,0.001717,0.001719,0.001715,0.001719,1
2025-04-03 20:20:00+08:00,0.001719,0.00172,0.001715,0.001715,1
2025-04-03 20:25:00+08:00,0.001715,0.001716,0.001702,0.001703,1
2025-04-03 20:30:00+08:00,0.001703,0.00171,0.001701,0.00171,1
2025-04-03 20:35:00+08:00,0.001711,0.001712,0.001697,0.001698,1
2025-04-03 20:40:00+08:00,0.0017,0.001707,0.001684,0.001691,1
2025-04-03 20:45:00+08:00,0.00169,0.00169,0.001662,0.001669,1
2025-04-03 20:50:00+08:00,0.001669,0.001675,0.001663,0.001671,1
2025-04-03 20:55:00+08:00,0.001671,0.001671,0.001655,0.00166,1
2025-04-03 21:00:00+08:00,0.00166,0.001671,0.001659,0.001671,1
